lr: 0.008; size: 192; sqrmom: 0.99; mom: 0.95; eps: 1e-06
Run: 0, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.474653    1.358316    0.656051  0.953631        02:00     
██1         1.248538    1.373847    0.672102  0.954140        01:59     
██2         1.130010    1.852513    0.530955  0.944204        02:02     
██3         1.034423    1.016854    0.800764  0.973758        02:01     
██4         0.966579    1.031621    0.787516  0.980127        02:04     
██5         0.931303    0.998888    0.805860  0.984459        02:04     
██6         0.889853    1.174913    0.740892  0.965860        02:02     
██7         0.861333    0.844070    0.868025  0.986242        02:02     
██8         0.838022    0.875857    0.859618  0.985223        02:00     
██9         0.803844    0.827524    0.875159  0.988790        01:55     
██10        0.773079    0.880530    0.853248  0.986752        01:52     
██11        0.757496    0.941974    0.824204  0.985223        01:50     
██12        0.741163    0.808512    0.886624  0.988280        01:50     
██13        0.726954    0.880885    0.851210  0.986497        01:50     
██14        0.715014    0.800017    0.882293  0.987516        01:50     
██15        0.694060    0.872624    0.851720  0.985987        01:50     
██16        0.654765    0.746654    0.899108  0.991592        01:50     
██17        0.617870    0.715576    0.916688  0.990318        01:50     
██18        0.580964    0.683162    0.929936  0.994395        01:50     
██19        0.568224    0.679183    0.931210  0.994650        01:50     
Run: 1, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.531846    1.371224    0.643057  0.941146        01:50     
██1         1.277470    1.350724    0.657834  0.949045        01:50     
██2         1.124357    1.658441    0.524586  0.936561        01:50     
██3         1.038195    0.984833    0.807389  0.983185        01:50     
██4         0.979879    1.006715    0.801529  0.979363        01:50     
██5         0.937747    0.906666    0.839745  0.986497        01:50     
██6         0.887802    0.981788    0.814777  0.983440        01:50     
██7         0.852046    0.865247    0.858089  0.989554        01:50     
██8         0.819988    1.006944    0.801019  0.973758        01:50     
██9         0.809393    0.811789    0.879745  0.990828        01:50     
██10        0.776185    0.881967    0.847898  0.986497        01:50     
██11        0.762491    0.851764    0.864968  0.986752        01:50     
██12        0.744935    0.794524    0.881529  0.988790        01:50     
██13        0.716915    0.860066    0.857834  0.988535        01:50     
██14        0.709637    0.813222    0.875414  0.988025        01:50     
