Run: 0, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.954092    2.890608    0.212777  0.711377        03:34     
██1         1.698655    1.708988    0.469585  0.911173        03:21     
██2         1.515082    1.925003    0.395266  0.871469        03:22     
██3         1.366110    1.503999    0.574701  0.938407        03:23     
██4         1.232533    1.275048    0.690507  0.959023        03:23     
██5         1.150088    1.151500    0.728684  0.966913        03:21     
██6         1.100321    1.178719    0.719776  0.960550        03:23     
██7         1.032682    1.016418    0.797404  0.979384        03:22     
██8         0.992936    1.120265    0.742937  0.969712        03:23     
██9         0.966916    1.003507    0.799695  0.975312        03:22     
██10        0.935118    1.042308    0.780606  0.975821        03:22     
██11        0.899696    1.176891    0.727412  0.957496        03:23     
██12        0.871318    0.992602    0.795877  0.975566        03:22     
██13        0.854447    1.074923    0.767880  0.973785        03:22     
██14        0.819357    0.982904    0.812930  0.977093        03:22     
██15        0.798344    1.098296    0.766862  0.962840        03:23     
██16        0.746962    0.875136    0.849835  0.983965        03:24     
██17        0.698423    0.864789    0.862306  0.982184        03:23     
██18        0.642233    0.811441    0.883431  0.985747        03:21     
██19        0.617332    0.806518    0.881395  0.986765        03:21     
Run: 1, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.939247    3.297861    0.187325  0.709850        03:19     
██1         1.723254    2.126848    0.311021  0.787732        03:20     
██2         1.534997    1.716152    0.485874  0.901502        03:20     
██3         1.367603    1.502311    0.599898  0.959023        03:21     
██4         1.258631    1.414941    0.614406  0.945788        03:22     
██5         1.147731    1.134092    0.743701  0.969458        03:23     
██6         1.085775    1.312760    0.669127  0.940188        03:23     
██7         1.031094    1.050161    0.783405  0.974803        03:22     
██8         0.994405    1.259324    0.691525  0.949351        03:20     
██9         0.968072    1.156302    0.723339  0.969458        03:21     
██10        0.926568    1.177906    0.733265  0.961059        03:21     
██11        0.890518    1.179998    0.714177  0.969203        03:21     
██12        0.871008    1.016427    0.791550  0.978875        03:20     
██13        0.840544    1.260467    0.688725  0.940443        03:20     
██14        0.824716    0.966692    0.809621  0.979130        03:22     
██15        0.805345    1.021111    0.794350  0.974548        03:22     
██16        0.750093    0.907611    0.836600  0.979130        03:20     
██17        0.691321    0.841552    0.866124  0.983202        03:21     
██18        0.636726    0.800721    0.884449  0.987020        03:21     
██19        0.611279    0.796845    0.883940  0.987020        03:20     
Run: 2, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.972948    1.937283    0.362688  0.871469        03:18     
██1         1.736784    2.267799    0.294986  0.866378        03:19     
██2         1.545205    1.888577    0.422754  0.902011        03:20     
██3         1.375703    1.333500    0.654110  0.950878        03:21     
██4         1.252397    1.511012    0.609570  0.945279        03:22     
██5         1.169924    1.174697    0.730211  0.968185        03:22     
██6         1.121591    1.459619    0.588445  0.944006        03:20     
██7         1.051309    1.043486    0.784933  0.977093        03:20     
██8         1.008333    1.421068    0.635531  0.946297        03:19     
██9         0.970378    1.013332    0.801222  0.977093        03:19     
██10        0.918622    1.051289    0.772461  0.974294        03:19     
██11        0.914263    1.227242    0.700433  0.961822        03:20     
██12        0.880927    1.018462    0.791041  0.977857        03:20     
██13        0.867388    1.104457    0.756172  0.963349        03:20     
██14        0.834671    0.959631    0.816238  0.979130        03:21     
██15        0.807724    1.090676    0.771952  0.969712        03:20     
██16        0.766361    0.854254    0.861542  0.983202        03:20     
██17        0.702321    0.837305    0.872232  0.984983        03:20     
██18        0.650458    0.801890    0.881904  0.986256        03:21     
██19        0.621898    0.798716    0.885976  0.986002        03:20     
Run: 3, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.943827    2.515123    0.284042  0.784678        03:18     
██1         1.717445    1.773180    0.454060  0.898702        03:19     
██2         1.514086    1.794664    0.437261  0.875795        03:20     
██3         1.361616    1.289964    0.671927  0.955968        03:20     
██4         1.244422    1.601108    0.534487  0.949606        03:20     
██5         1.153443    1.101502    0.759481  0.970221        03:22     
██6         1.087942    1.245591    0.680326  0.960041        03:20     
██7         1.042202    1.061541    0.773734  0.970985        03:19     
██8         0.993190    1.248017    0.684398  0.957496        03:19     
██9         0.962592    0.978021    0.816493  0.975821        03:20     
██10        0.926788    1.033419    0.785696  0.974803        03:20     
██11        0.903825    1.271503    0.687452  0.966149        03:27     
██12        0.885601    1.030512    0.783660  0.978621        03:45     
██13        0.854818    1.100839    0.761008  0.970221        03:43     
██14        0.849315    0.930000    0.826419  0.980402        03:43     
██15        0.801406    1.065326    0.772970  0.968185        03:45     
██16        0.759294    0.867445    0.857470  0.983965        03:40     
██17        0.692912    0.820044    0.876559  0.985747        03:38     
██18        0.642310    0.801037    0.882667  0.987274        03:29     
██19        0.620418    0.796475    0.884703  0.985238        03:21     
Run: 4, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.991376    1.887282    0.371087  0.847798        03:19     
██1         1.762956    1.939660    0.413846  0.893357        03:19     
██2         1.548642    2.327450    0.309239  0.828964        03:19     
██3         1.393733    1.456711    0.608552  0.930008        03:21     
██4         1.253164    1.565479    0.538559  0.926953        03:22     
██5         1.162286    1.241258    0.690252  0.958259        03:22     
██6         1.101667    1.700341    0.503436  0.933571        03:22     
██7         1.043512    1.362738    0.625859  0.953678        03:20     
██8         1.007186    1.097384    0.760753  0.970730        03:19     
██9         0.967470    1.154819    0.747773  0.956986        03:19     
██10        0.937724    1.152166    0.741665  0.967167        03:20     
██11        0.903399    1.228882    0.705269  0.957750        03:20     
██12        0.887958    1.017874    0.794350  0.977602        03:20     
██13        0.854858    1.103479    0.764062  0.968694        03:20     
██14        0.832371    0.904775    0.845508  0.983711        03:21     
██15        0.816435    1.070450    0.768898  0.974039        03:21     
██16        0.771599    0.874926    0.850344  0.986256        03:21     
██17        0.706261    0.885058    0.851107  0.981929        03:20     
██18        0.639995    0.815911    0.877068  0.986765        03:21     
██19        0.623205    0.806397    0.878850  0.988038        03:21     
