Run: 0, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.473439    1.346913    0.659108  0.950064        03:45     
██1         1.247802    1.221167    0.712357  0.958726        03:29     
██2         1.127630    1.475489    0.601274  0.936561        03:29     
██3         1.037212    0.991286    0.813248  0.980127        03:30     
██4         0.959294    1.183623    0.731210  0.965605        03:30     
██5         0.935823    1.001571    0.804076  0.978344        03:29     
██6         0.894901    1.097050    0.776815  0.976051        03:29     
██7         0.848072    0.905438    0.852484  0.986242        03:29     
██8         0.804989    0.906800    0.844841  0.987771        03:29     
██9         0.789816    0.982434    0.818344  0.985478        03:29     
██10        0.769728    0.853583    0.861401  0.990064        03:30     
██11        0.755830    1.017444    0.796433  0.976306        03:31     
██12        0.736767    0.815350    0.876688  0.992357        03:32     
██13        0.716566    0.798089    0.890701  0.989554        03:32     
██14        0.694235    0.750888    0.905478  0.992357        03:29     
██15        0.702206    0.808245    0.881019  0.988025        03:28     
██16        0.647746    0.726383    0.908790  0.992102        03:28     
██17        0.616746    0.708218    0.921274  0.994650        03:28     
██18        0.577634    0.668186    0.936561  0.995669        03:28     
██19        0.559173    0.660269    0.940382  0.996688        03:28     
Run: 1, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.485452    1.795315    0.505987  0.884841        03:29     
██1         1.245696    1.286311    0.683567  0.955414        03:30     
██2         1.100681    1.435650    0.630573  0.954140        03:30     
██3         1.014470    1.060243    0.776815  0.978599        03:30     
██4         0.963146    1.048819    0.790064  0.978599        03:27     
██5         0.930480    0.939723    0.835414  0.986752        03:29     
██6         0.878790    0.988354    0.813503  0.978599        03:29     
██7         0.853377    1.203838    0.716688  0.956943        03:29     
██8         0.818499    0.837337    0.870828  0.989554        03:28     
██9         0.793261    0.955558    0.819873  0.982930        03:30     
██10        0.769849    0.836667    0.869045  0.990318        03:29     
██11        0.733107    0.831590    0.874395  0.990828        03:28     
██12        0.734971    0.849787    0.854777  0.988535        03:28     
██13        0.714719    0.815180    0.876688  0.990828        03:29     
██14        0.695041    0.800150    0.886624  0.989809        03:28     
██15        0.682118    0.833865    0.865732  0.987261        03:28     
██16        0.650792    0.722940    0.913121  0.993121        03:27     
██17        0.609029    0.699518    0.922803  0.993376        03:27     
██18        0.576959    0.675482    0.934013  0.994904        03:29     
██19        0.563501    0.669862    0.933503  0.995414        03:30     
Run: 2, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.510970    1.387120    0.638981  0.948535        03:29     
██1         1.259295    1.418394    0.646624  0.950064        03:28     
██2         1.121593    1.695903    0.501146  0.905223        03:28     
██3         1.030515    1.008684    0.804841  0.981147        03:27     
██4         0.961530    1.137640    0.743949  0.974268        03:27     
██5         0.926123    1.020043    0.798726  0.973503        03:27     
██6         0.876566    0.988110    0.813248  0.979363        03:28     
██7         0.838399    0.861418    0.863185  0.986497        03:28     
██8         0.825540    0.984294    0.812739  0.979873        03:29     
██9         0.795443    0.868294    0.858854  0.987771        03:28     
██10        0.786150    0.841032    0.871847  0.990064        03:28     
██11        0.746266    0.897079    0.848662  0.981401        03:28     
██12        0.719051    0.790426    0.891210  0.989045        03:28     
██13        0.724655    0.933738    0.832357  0.984968        03:29     
██14        0.700138    0.750266    0.903439  0.993376        03:28     
██15        0.690806    0.787367    0.887389  0.992357        03:27     
██16        0.645315    0.728495    0.915924  0.990318        03:27     
██17        0.612317    0.708481    0.920510  0.992102        03:28     
██18        0.575050    0.672438    0.930701  0.995924        03:29     
██19        0.562176    0.668483    0.934013  0.995924        03:29     
Run: 3, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.464003    2.507425    0.486879  0.838726        03:28     
██1         1.217487    1.119898    0.755414  0.973758        03:28     
██2         1.111052    1.299360    0.679236  0.948790        03:27     
██3         1.023760    1.121607    0.755924  0.971975        03:27     
██4         0.979312    1.132251    0.739618  0.977325        03:28     
██5         0.925373    0.907732    0.841783  0.987006        03:37     
██6         0.895295    0.980229    0.817070  0.977834        03:54     
██7         0.853922    1.077217    0.776815  0.971465        03:52     
██8         0.824985    0.870515    0.857325  0.985732        03:52     
██9         0.792780    1.135702    0.739618  0.969936        03:55     
██10        0.762390    0.886251    0.844331  0.987516        03:49     
██11        0.759517    0.927419    0.840255  0.976306        03:44     
██12        0.725160    0.840367    0.866752  0.988025        03:32     
██13        0.713193    0.794047    0.886879  0.989554        03:27     
██14        0.701335    0.789110    0.888917  0.990064        03:27     
██15        0.685369    0.875023    0.850191  0.987261        03:28     
██16        0.657454    0.728370    0.910573  0.993376        03:28     
██17        0.602863    0.696580    0.923312  0.994650        03:29     
██18        0.575139    0.664703    0.935032  0.995159        03:30     
██19        0.559976    0.663996    0.935796  0.995159        03:31     
Run: 4, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.457708    1.265607    0.683312  0.961274        03:28     
██1         1.223708    1.214092    0.707771  0.967898        03:28     
██2         1.099912    1.424377    0.600000  0.953885        03:27     
██3         1.024103    1.015878    0.796688  0.978344        03:27     
██4         0.960422    1.268869    0.694777  0.960000        03:27     
██5         0.931618    0.926000    0.840764  0.983185        03:27     
██6         0.890686    1.155361    0.726879  0.971210        03:29     
██7         0.858822    1.164949    0.716688  0.969682        03:29     
██8         0.823395    0.859093    0.868535  0.991338        03:29     
██9         0.803011    0.926369    0.828025  0.985732        03:29     
██10        0.770156    0.830562    0.877707  0.990064        03:28     
██11        0.753199    0.991957    0.810955  0.982420        03:28     
██12        0.722796    0.852790    0.864968  0.989809        03:29     
██13        0.717413    0.901019    0.841019  0.987771        03:29     
██14        0.706638    0.764706    0.897580  0.991083        03:27     
██15        0.679274    0.846685    0.862166  0.985987        03:27     
██16        0.647658    0.735730    0.913121  0.991083        03:28     
██17        0.605006    0.692723    0.927643  0.995924        03:28     
██18        0.575817    0.679249    0.932739  0.995669        03:28     
██19        0.561499    0.671761    0.933248  0.995414        03:27     
