Run: 0, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.941721    2.137144    0.304912  0.817765        01:56     
██1         1.695642    2.149066    0.422754  0.816493        01:53     
██2         1.499842    1.844376    0.419191  0.865360        01:54     
██3         1.368390    1.502415    0.582846  0.935607        01:54     
██4         1.263410    1.541724    0.574446  0.931026        01:54     
██5         1.182884    1.135385    0.742683  0.967167        01:54     
██6         1.107114    1.278394    0.690252  0.954441        01:54     
██7         1.057538    1.081304    0.762535  0.971240        01:54     
██8         1.022787    1.177682    0.723594  0.958514        01:54     
██9         0.971331    0.992463    0.798676  0.979384        01:55     
██10        0.935272    1.015378    0.790277  0.975821        01:55     
██11        0.903189    1.161965    0.744464  0.958768        01:55     
██12        0.890891    0.979685    0.811911  0.977348        01:55     
██13        0.854381    1.259536    0.705269  0.963095        01:54     
██14        0.848585    0.932395    0.828201  0.977348        01:54     
██15        0.813454    1.227934    0.710359  0.956477        01:54     
██16        0.771598    0.897210    0.842199  0.979639        01:54     
██17        0.702996    0.904978    0.841435  0.983202        01:54     
██18        0.645042    0.832659    0.871723  0.984729        01:54     
██19        0.617557    0.826222    0.874014  0.985492        01:54     
Run: 1, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.965451    2.196619    0.317384  0.817002        01:53     
██1         1.728640    2.004386    0.383049  0.820056        01:54     
██2         1.531302    1.684747    0.485620  0.893612        01:54     
██3         1.381269    1.376450    0.624586  0.948587        01:53     
██4         1.236167    1.712992    0.517944  0.917282        01:53     
██5         1.181904    1.095895    0.762026  0.969203        01:53     
██6         1.118961    1.410165    0.610333  0.949096        01:54     
██7         1.053186    1.107908    0.754136  0.970730        01:54     
██8         1.027410    1.072106    0.766607  0.975057        01:54     
██9         0.981136    0.971131    0.815220  0.979130        01:54     
██10        0.955652    1.210901    0.716722  0.960041        01:53     
██11        0.920684    1.251973    0.697124  0.952151        01:54     
██12        0.905493    1.080197    0.758463  0.977857        01:54     
██13        0.873783    1.110921    0.746500  0.972767        01:53     
██14        0.852588    0.956637    0.814966  0.980402        01:54     
██15        0.819851    1.262039    0.678544  0.963095        01:54     
██16        0.770374    0.873370    0.853652  0.985492        01:54     
██17        0.705955    0.886338    0.842454  0.980911        01:54     
██18        0.661321    0.827945    0.872487  0.984729        01:54     
██19        0.630315    0.817863    0.876559  0.984983        01:54     
Run: 2, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         2.032006    2.341637    0.302622  0.771952        01:53     
██1         1.741471    1.853493    0.393739  0.872487        01:54     
██2         1.552629    1.784016    0.442352  0.836345        01:54     
██3         1.399584    1.378207    0.622550  0.949351        01:53     
██4         1.266370    1.520921    0.540341  0.927462        01:53     
██5         1.184963    1.155936    0.730466  0.972767        01:54     
██6         1.116373    1.234658    0.693052  0.954696        01:54     
██7         1.077223    1.402176    0.636040  0.934843        01:54     
██8         1.042774    1.121633    0.749555  0.975566        01:54     
██9         0.986878    1.187349    0.715958  0.959786        01:53     
██10        0.954020    1.020806    0.782133  0.972767        01:54     
██11        0.939870    1.422462    0.633749  0.917536        01:54     
██12        0.902906    1.030732    0.784678  0.974039        01:54     
██13        0.879671    1.280875    0.688979  0.959023        01:53     
██14        0.849915    1.008630    0.794350  0.971749        01:54     
██15        0.825644    1.072610    0.773479  0.972003        01:54     
██16        0.763594    0.920867    0.832273  0.981675        01:54     
██17        0.706562    0.852664    0.860524  0.983456        01:53     
██18        0.647151    0.829459    0.869687  0.985492        01:54     
██19        0.619897    0.824954    0.871723  0.984729        01:54     
Run: 3, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.933160    1.734994    0.444897  0.895902        01:53     
██1         1.690438    1.883897    0.423263  0.901247        01:54     
██2         1.534846    2.363024    0.325274  0.799440        01:54     
██3         1.363454    1.729106    0.512090  0.909392        01:54     
██4         1.258906    1.447916    0.603207  0.929244        01:54     
██5         1.172946    1.138361    0.746755  0.968694        01:54     
██6         1.108326    1.204999    0.700687  0.964368        01:54     
██7         1.059006    1.035834    0.790023  0.976584        01:54     
██8         1.021544    1.164326    0.729448  0.961568        01:54     
██9         0.963240    0.986940    0.807076  0.980657        01:54     
██10        0.958318    1.137817    0.741665  0.965386        01:53     
██11        0.911246    1.205124    0.718503  0.962331        01:55     
██12        0.889841    0.984200    0.808857  0.975821        01:54     
██13        0.858595    1.057911    0.775261  0.967167        01:53     
██14        0.830826    0.951700    0.816747  0.982184        01:54     
██15        0.816286    1.100436    0.754645  0.967167        01:53     
██16        0.774885    0.886359    0.846017  0.982184        01:53     
██17        0.711084    0.887795    0.846780  0.982438        01:55     
██18        0.647485    0.836441    0.871469  0.985238        01:54     
██19        0.618602    0.833936    0.874777  0.983711        01:54     
Run: 4, MaxPoolBlur is True
█epoch     train_loss  valid_loss  accuracy  top_k_accuracy  time    
██0         1.988485    1.956280    0.351489  0.853143        01:53     
██1         1.738746    1.750801    0.455587  0.899466        01:53     
██2         1.546756    1.655927    0.487910  0.900229        01:53     
██3         1.402405    1.534523    0.536523  0.926953        01:54     
██4         1.265345    1.482345    0.587427  0.940188        01:55     
██5         1.206730    1.190657    0.709086  0.963349        01:54     
██6         1.136563    1.420512    0.617460  0.942225        01:54     
██7         1.085012    1.150273    0.731229  0.969712        01:54     
██8         1.029499    1.219741    0.704759  0.961059        01:55     
██9         0.998371    1.470036    0.607534  0.919063        01:55     
██10        0.938760    1.102596    0.764571  0.968185        01:55     
██11        0.919646    1.254392    0.674472  0.953932        01:54     
██12        0.892513    1.073839    0.769916  0.968440        01:55     
██13        0.861165    1.616706    0.582336  0.863324        01:54     
██14        0.837450    0.987940    0.803512  0.980657        01:54     
██15        0.826635    1.034012    0.782387  0.975057        01:54     
██16        0.770885    0.913012    0.842199  0.977857        01:55     
██17        0.699203    0.870574    0.851871  0.984474        01:55     
██18        0.641460    0.835607    0.863324  0.985238        01:55     
██19        0.616618    0.834444    0.865615  0.985747        01:54     
